bet_id,date,source,player_name,team,prop_type,direction,dbb2_projection,sportsbook_line,edge_pct,confidence,units,dollar_amount,odds_or_price,dbb2_implied_prob,market_implied_prob,actual_result,status,pnl,closing_line,clv,notes
7fcb10cd,2026-02-20,sportsbook,John Collins,,points,OVER,17.3,14.5,57.0,0.52,0.5,50.0,2.0,,,12,LOSS,-25.0,,,
ecb9ce95,2026-02-20,sportsbook,Julius Randle,,points,UNDER,19.3,20.5,18.7,0.5,0.5,50.0,1.98,,,13,WIN,0.5,,,
17159e55,2026-02-20,sportsbook,Zion Williamson,,points,UNDER,22.3,23.5,16.7,0.5,0.5,50.0,1.93,,,32,LOSS,-25.0,,,
2bb6419b,2026-02-20,sportsbook,Julius Randle,,rebounds,OVER,7.7,7.5,8.1,0.5,0.5,50.0,1.98,,,5,LOSS,-25.0,,,
2d59f344,2026-03-01,sportsbook,Julius Randle,,rebounds,OVER,7.7,6.5,48.4,0.5,0.5,50.0,2.0,,,,PENDING,,,,
3e2b397f,2026-03-01,sportsbook,Shai Gilgeous-Alexander,,points,UNDER,27.6,30.5,38.5,0.55,0.5,50.0,1.93,,,,PENDING,,,,
32e37be4,2026-03-01,sportsbook,John Collins,,points,OVER,17.3,15.5,36.7,0.52,0.5,50.0,1.89,,,,PENDING,,,,
32c88ad1,2026-03-02,sportsbook,John Collins,,points,OVER,17.3,13.5,77.4,0.52,0.5,50.0,1.97,,,,PENDING,,,,
d16749bc,2026-03-02,sportsbook,Kevin Durant,,rebounds,OVER,6.5,5.5,41.7,0.5,0.5,50.0,1.76,,,,PENDING,,,,
76af2dbd,2026-03-02,sportsbook,Kevin Durant,,points,UNDER,22.9,24.5,23.5,0.56,0.5,50.0,1.98,,,,PENDING,,,,
ea24385d,2026-03-03,sportsbook,Zion Williamson,,points,OVER,22.3,19.5,38.9,0.5,0.5,50.0,2.0,,,,PENDING,,,,
6ae57ef9,2026-03-04,sportsbook,Shai Gilgeous-Alexander,,points,UNDER,27.6,31.5,51.7,0.55,0.5,50.0,1.84,,,,PENDING,,,,
6684b624,2026-03-04,sportsbook,Pascal Siakam,,points,UNDER,18.9,20.5,25.5,0.5,0.5,50.0,1.98,,,,PENDING,,,,
1668e23f,2026-03-05,sportsbook,Kevin Durant,,points,UNDER,22.9,26.5,52.9,0.56,0.5,50.0,1.88,,,,PENDING,,,,
